sqft_living,sqft_lot,bedrooms,bathrooms,floors,waterfront,view,condition,grade,sqft_above,sqft_basement,yr_built,yr_renovated,zipcode,lat,long,sale_price
2497,6946,3,3.7,3.0,0,2,3,11,1997,500,2003,0,98150,47.33,-122.18,1572208
1757,5372,4,2.3,2.0,0,3,1,6,1683,74,1906,1996,98018,47.77,-122.11,1091883
1619,11289,5,1.8,2.5,0,3,5,11,1150,469,1977,0,98050,47.63,-122.31,1495151
3054,8374,6,1.7,1.0,0,4,5,5,2632,422,1923,0,98188,47.57,-122.36,1657180
2565,11050,3,3.8,2.0,0,1,1,10,2449,116,1911,0,98048,47.49,-122.2,1561300
3481,9331,3,1.4,2.0,0,1,3,12,3178,303,1989,2002,98179,47.32,-122.21,1721240
2173,1000,6,1.5,3.0,0,4,4,10,1709,464,1985,0,98170,47.7,-122.21,1488533
2351,12987,4,2.2,1.0,0,2,1,7,1894,457,1902,1997,98155,47.51,-122.33,1262840
1825,4290,3,2.1,1.0,0,0,2,7,1412,413,1938,0,98113,47.37,-122.1,986947
2032,12448,6,1.5,2.5,0,3,3,11,1567,465,1937,0,98116,47.79,-122.28,1279760
2509,9673,1,2.1,3.0,0,3,3,7,1768,741,1966,0,98148,47.62,-122.35,1244489
3339,4366,6,3.4,2.5,0,0,4,4,2579,760,1947,0,98197,47.75,-122.21,1564127
1110,2218,3,4.0,1.0,0,2,1,11,1038,72,2003,0,98112,47.35,-122.2,1230269
2479,2734,1,1.1,3.0,0,2,1,4,2138,341,1958,0,98119,47.43,-122.22,1211909
2090,9153,3,2.5,3.0,0,3,1,8,1607,483,1947,0,98035,47.68,-122.39,1252387
2252,9927,4,1.1,3.0,0,4,3,4,1627,625,1984,1990,98067,47.38,-122.23,1204636
2238,9041,6,1.3,1.5,0,1,2,4,2136,102,1908,0,98176,47.58,-122.31,1069924
1691,4568,1,3.2,2.5,0,3,3,10,1197,494,1997,2012,98191,47.32,-122.26,1214436
800,8929,2,4.0,1.0,1,2,4,8,685,115,1952,0,98108,47.61,-122.37,1331425
1578,16075,4,1.5,1.5,0,2,1,11,1232,346,1991,0,98090,47.31,-122.11,1223693
2503,10963,5,1.2,1.5,0,1,1,11,2453,50,1900,0,98192,47.58,-122.22,1336823
1712,12567,1,2.2,2.5,1,0,4,8,1441,271,1989,0,98085,47.54,-122.35,1492108
800,2299,2,4.3,2.5,1,1,2,6,680,120,1900,0,98004,47.61,-122.12,1278330
