sqft,bedrooms,bathrooms,age,lot_size,garage_spaces,distance_downtown,school_rating,price
2310.38,3,2,17,0.44,3,12.42,5,522.61
2017.82,2,2,27,1.61,2,5.46,7,424.57
2386.58,3,3,27,0.61,2,16.96,3,487.4
2636.24,3,4,23,0.29,3,23.32,5,548.24
2185.49,4,2,28,0.25,3,3.66,5,461.89
1918.57,4,2,19,0.65,1,8.68,8,462.07
2198.56,3,3,22,0.26,2,1.71,8,553.09
1960.01,4,3,20,0.85,1,15.9,6,498.5
1827.52,3,3,12,0.35,1,31.02,4,383.63
2351.08,4,3,19,0.51,3,3.63,5,556.1
1802.15,4,3,21,0.7,2,4.58,6,507.95
1122.47,2,2,25,0.74,1,10.71,7,333.92
1789.52,5,2,21,0.17,1,1.52,8,515.32
2382.45,4,2,32,0.63,2,4.69,7,503.85
2533.08,3,2,16,0.19,2,2.61,6,581.26
1903.15,5,2,19,0.49,2,2.77,2,460.77
1973.93,3,2,19,0.98,1,10.95,3,422.71
2208.84,4,2,28,0.59,0,3.77,8,485.08
1343.65,2,3,34,0.16,2,5.99,3,315.54
3214.51,3,3,25,0.31,1,6.47,1,623.43
1877.71,2,2,23,0.41,1,12.34,7,405.36
2366.89,2,2,19,0.3,3,1.58,4,510.17
3426.39,3,2,19,0.43,1,3.15,3,669.16
2335.76,3,2,18,0.41,1,10.89,3,474.28
1942.08,4,2,17,0.24,2,5.78,7,514.89
1349.32,2,3,24,0.12,3,20.43,6,331.51
1541.1,4,2,23,0.61,2,3.12,8,392.05
2025.36,4,2,17,0.72,2,2.86,1,444.48
1809.93,3,3,17,0.32,3,3.71,3,501.94
2361.31,3,4,17,0.08,0,27.04,3,393.4
1487.12,4,1,23,0.19,0,2,5,316.83
2909.94,3,2,25,0.2,2,20.41,6,607.77
1364.79,2,2,24,0.34,3,4.38,8,332.15
2294.41,4,2,16,0.48,0,1.83,8,594.19
1682.87,3,1,18,0.35,1,8.01,6,388.41
1367.09,2,2,26,0.07,2,10.2,7,372.32
2141.87,3,3,18,0.28,0,21.15,7,470.74
1259.12,3,3,17,1.04,2,3.65,4,364.51
2455.94,5,3,20,0.26,1,14.64,5,485.88
2485.73,2,3,16,0.54,2,14.28,4,518.42
2636.56,2,1,21,0.38,3,1.21,6,569.45
2731.13,3,4,16,0.69,2,19.19,4,599.79
1694.46,2,2,16,0.62,2,2.48,6,452.06
1819.72,3,2,20,0.64,3,9.58,6,470.46
1235.42,4,2,18,0.78,3,1.93,7,377.95
2566.63,5,2,23,0.31,2,2.97,4,560.92
1779.63,3,1,17,0.16,1,2.23,5,415.72
2064.8,5,2,21,0.41,2,7.66,6,495
2435.62,2,2,14,0.47,1,3.19,6,539.62
2252.76,3,3,17,0.38,2,3.59,8,570.09
2185.45,4,1,25,0.31,0,20.91,6,396.49
1386,2,2,16,0.39,2,32.39,3,253.1
1918.9,3,2,10,0.38,2,10.91,5,484.56
2544.04,4,1,16,0.56,2,2.07,4,512.61
2179.6,4,4,20,0.8,2,16.19,6,560.99
2533.6,2,1,30,0.53,1,17.69,5,485.83
2314.19,2,2,19,0.11,0,5.12,5,470.6
1584.21,3,2,24,0.43,3,6.99,6,364.9
1653.81,3,2,24,0.39,2,10.5,3,412.46
1977.61,2,3,13,0.73,0,16.87,6,485.03
2297.28,3,2,24,0.5,0,15.57,6,450.59
2319.55,5,2,24,0.17,0,5.51,3,498.19
2239.71,3,3,29,0.34,2,3.62,8,443.95
2686.53,5,3,18,0.78,2,2.85,6,637.02
1426.16,4,2,23,0.64,2,7.84,7,428.54
774.65,3,2,20,0.51,2,12.12,7,274.27
1548.72,3,3,19,0.49,1,1.08,2,334.79
1801.28,4,3,17,0.62,3,5.25,10,535.88
2858.43,5,3,22,0.56,3,1.28,8,681.42
1794.62,3,3,23,0.38,2,5,6,433.12
1954.11,4,3,25,0.55,2,3.23,3,456.07
1626.75,3,2,21,0.34,2,10.02,10,420.07
1589.15,3,2,18,0.35,2,5.64,6,458.93
841.49,2,1,26,0.46,2,14.34,5,261.35
1732.33,4,2,29,0.36,0,10.42,5,439.25
2498.69,2,3,28,0.51,2,3.14,2,461.87
1727.39,4,2,25,0.69,1,4.71,5,481.44
2754.82,3,2,22,0.11,1,5.06,5,545.87
1628.08,3,2,17,0.08,2,6.04,6,355.66
1666.28,3,2,18,0.25,3,16.4,6,449.18
1439.55,4,3,23,0.66,1,7.98,7,427.34
2735.02,2,3,17,0.21,2,2.6,3,557.75
2102.63,5,2,19,0.25,3,6.14,2,470.86
1469.38,5,2,20,0.88,2,3.03,8,453.58
1999.51,4,3,19,0.16,2,1.73,7,494.26
1987.78,2,1,17,0.47,1,4.48,3,418.14
2652.09,3,2,18,0.27,2,6.84,6,543.24
1503.97,3,3,22,0.69,2,11.36,6,415.22
1475.71,4,3,24,0.44,2,6.88,5,404.63
2504.32,3,2,18,0.26,3,7.65,4,552.35
2313.17,4,2,26,0.94,2,1.07,3,484.51
1547.59,5,2,7,0.78,1,10.6,6,438.92
