store_id,region,advertising_spend,store_size,competitor_distance,staff_count,sales
1,South,21.98,4532.13,1.95,25,148.87
2,North,24.92,10570.46,3.65,12,151.32
3,North,46.51,8791.07,5.42,23,231.08
4,West,13.16,11427.67,7.87,22,123.39
5,East,38.88,14899.88,7.45,17,160.61
6,North,24.67,4102.21,3.07,17,181.15
7,North,11.72,13719.97,3.31,22,99.86
8,West,5.6,10214.52,4.02,23,113.22
9,North,27.78,5657.73,1.93,24,190.14
10,South,12.53,13049.14,6.92,15,121.63
11,South,9.81,3018.97,7.73,16,169.16
12,East,39.53,6276.66,6.32,17,223.47
13,North,42.77,10548.15,6.56,22,233.18
14,East,12.56,7234.51,2.26,21,154.76
15,West,41.28,7558.72,4.53,16,202.05
16,North,40.93,3743.19,5.35,20,183.8
17,South,6.78,5856.8,9.77,22,169.24
18,West,32.99,14911.8,10.12,17,159.69
19,South,30.16,10379.42,4.31,15,176.8
20,South,22.46,3575.42,1.86,18,177.03
21,South,43.99,14507.73,3.82,19,193.46
22,West,37.1,10749.74,2.3,20,202.38
23,South,24.24,8987.69,7.96,19,181.08
24,South,41.64,13983.16,1.63,19,181.15
25,West,22.97,8978.63,7.64,18,185.97
26,North,33.67,7740.63,5.19,29,253.5
27,North,23.04,14290.26,3.94,16,106.2
28,East,5.4,14546.12,2.02,22,77.7
29,East,40.68,7221.42,1.45,20,242.62
30,North,31.07,5291.75,1.61,29,203.94
31,South,9.94,6160.85,4.03,19,131.08
32,North,46.78,14733.46,2.51,19,170.99
33,West,18.55,9653.91,5.51,24,144.24
34,West,38.5,11664.98,1.14,19,169.99
35,West,15.82,3506.83,6.57,24,145.08
36,West,49.74,9451.64,15.17,20,245.15
37,West,38.93,13671.81,4.4,22,187.64
38,West,38.45,13836.49,5.03,23,173.15
39,East,36.86,14831.47,4.9,15,155.19
40,South,10.66,13933.73,4.12,14,97.85
41,West,5.87,7274.9,6.78,18,127.13
42,West,6.21,10236.73,3.43,19,119.87
43,East,10.48,12873.05,7.95,14,103.94
44,East,8.64,14053.7,4.55,16,86.11
45,North,10.36,6747.02,3.29,23,181.54
46,West,6.96,7743.36,2.13,20,181.92
47,South,26.97,9986.53,3.67,16,169.26
48,West,26.63,7582.06,16.04,16,181.52
49,West,44.39,10856.78,3.05,20,178.85
50,East,46.2,9412.21,5.58,19,219.39
51,West,49.39,13514.01,4.23,21,187.06
52,North,6.37,9347.63,1.35,22,126.55
53,North,35.15,13714.87,4.15,25,207.9
54,West,10.39,12300.03,1.25,20,113.82
55,West,43.32,9790.63,4.78,23,240.52
56,East,6.67,5677.75,2.37,22,151.54
57,North,29.75,12153.15,11.23,22,165.51
58,South,23.3,12894.07,13.59,20,133.29
59,North,9.63,7230.78,1.12,15,154.69
60,North,42.71,11416.65,1.36,17,163.92
61,North,34.07,12079.48,4.82,22,182.99
62,South,45.16,3829.84,1.19,13,181.65
63,South,23.94,10205.82,9.92,23,179.8
64,North,25.76,11170.69,3.8,21,192.58
65,East,44.42,11983.01,7.05,18,205.49
66,North,25.3,12796.69,1.31,21,196.75
67,North,17.92,6036.86,1.95,15,145.32
68,South,41.32,9951.67,2.33,14,209.33
69,West,10.74,7244.85,1.28,20,107.7
70,North,11.53,11262.76,9.31,24,143.91
71,East,9.41,12288.58,3.29,24,117.26
72,North,30.06,13948.45,3.89,18,129.97
